1,20185225135,Trugain 5%,20,0,0,na,0,1,396.03,450,0,0,,fasle,1,a,Admin,,,,1,1,25,1
2,236794,GLUTarex 500mg,3,0,0,na,0,1,49.9,60,0,0,,fasle,1,a,Admin,,,,1,1,9,1
3,30138021,deslor,24,0,0,na,0,1,3.5,40,0,0,,fasle,1,a,Admin,,,,1,1,47,1
4,32,Minoxil lotion,10,0,0,na,0,1,525,600,0,0,,fasle,1,a,Admin,,,,1,1,46,1
5,3352328,sunmask cream SpF 60,5,0,0,na,0,1,214,250,0,0,,fasle,1,a,Admin,,,,1,1,62,1
6,4787428,Softi Oil Ointment,13,0,0,na,0,1,70,90,0,0,,fasle,1,a,Admin,,,,1,1,61,1
7,7.1318E+11,Nova White Cream,5,0,0,na,0,1,937,1250,0,0,,fasle,1,a,Admin,,,,1,1,34,1
8,900081019,Finale Stretch Mark Cream,5,0,0,na,0,1,1158,1395,0,0,,fasle,1,a,Admin,,,,1,1,10,1
9,1100001,xyril,24,0,0,na,0,1,1.71,2,0,0,,fasle,1,a,Admin,,,,1,1,46,1
10,118248020,VCENT 200mg,24,0,0,na,0,1,113,130,0,0,,fasle,1,a,Admin,,,,1,1,28,1
11,121,Reti cap 10mg,3,0,0,na,0,1,35,40,0,0,,fasle,1,a,Admin,,,,1,1,69,1
12,1235289674,Derma Spray,15,0,0,na,0,1,1276,1450,0,0,,fasle,1,a,Admin,,,,1,1,17,1
13,12365478,Gluthion Cream,5,0,0,na,0,1,1062,1250,0,0,,fasle,1,a,Admin,,,,1,1,51,1
14,12365498,Sernaz Shampoo,16,0,0,na,0,1,723,850,0,0,,fasle,1,a,Admin,,,,1,1,47,1
15,123654987,LEN AZ Lotion,10,0,0,na,0,1,1062,1250,0,0,,fasle,1,a,Admin,,,,1,1,51,1
16,123987456,PMEC cream,5,0,0,na,0,1,840,1000,0,0,,fasle,1,a,Admin,,,,1,1,43,1
17,128,Rozith,24,0,0,na,0,1,31,35,0,0,,fasle,1,a,Admin,,,,1,1,28,1
18,129,Voriderm 200mg,24,0,0,na,0,1,96.8,110,0,0,,fasle,1,a,Admin,,,,1,1,33,1
19,130,lipired,3,0,0,na,0,1,6.18,7,0,0,,fasle,1,a,Admin,,,,1,1,62,1
20,141110,Defeatz Cream,5,0,0,na,0,1,1617,1885,0,0,,fasle,1,a,Admin,,,,1,1,17,1
21,14250003696,Dermobiane,1,0,0,na,0,1,3204,3640,0,0,,fasle,1,a,Admin,,,,1,1,53,1
22,14258796325,itracon 200,24,0,0,na,0,1,24.35,28,0,0,,fasle,1,a,Admin,,,,1,1,43,1
23,148224,xeerolys 10,10,0,0,na,0,1,1600,2000,0,0,,fasle,1,a,Admin,,,,1,1,68,1
24,1504470,Babe500,7,0,0,na,0,1,1470,2000,0,0,,fasle,1,a,Admin,,,,1,1,18,1
25,188356071,Topiclo Spray,20,0,0,na,0,1,175,200,0,0,,fasle,1,a,Admin,,,,1,1,61,1
26,1.8908E+13,Brilante Intense Brighening Serum,15,0,0,na,0,1,1530,1800,0,0,,fasle,1,a,Admin,,,,1,1,10,1
27,1.8908E+13,Solasafe SPF 50+,7,0,0,na,0,1,130,1520,0,0,,fasle,1,a,Admin,,,,1,1,10,1
28,1905579,Apemilast,24,0,0,na,0,1,22,25,0,0,,fasle,1,a,Admin,,,,1,1,47,1
29,200977,Vitamin C,15,0,0,na,0,1,860,990,0,0,,fasle,1,a,Admin,,,,1,1,28,1
30,2014,ABC Derm Hydratnt/ Face and Body Milk,10,0,0,na,0,1,1304.35,1500,0,0,,fasle,1,a,Admin,,,,1,1,7,1
31,2015,ABC Derm Change intensif/ Diaper Rash Treatment Paste,7,0,0,na,0,1,1043.48,1200,0,0,,fasle,1,a,Admin,,,,1,1,7,1
32,2017,ABC Derm Baby Squam,16,0,0,na,0,1,1144,1300,0,0,,fasle,1,a,Admin,,,,1,1,7,1
33,2018222513,Trugain 2%,20,0,0,na,0,1,352,400,0,0,,fasle,1,a,Admin,,,,1,1,73,1
34,2022,Zeepecia Serum,15,0,0,na,0,1,1988,2285,0,0,,fasle,1,a,Admin,,,,1,1,17,1
35,2023,Ana Slow Lotion,10,0,0,na,0,1,2500,2880,0,0,,fasle,1,a,Admin,,,,1,1,17,1
36,2034,UVE BLOCK 50+ Invisible Fluid,5,0,0,na,0,1,1043.48,1200,0,0,,fasle,1,a,Admin,,,,1,1,27,1
37,2038,Ceradean Wash,5,0,0,na,0,1,1600,2000,0,0,,fasle,1,a,Admin,,,,1,1,27,1
38,2041,EDYSTA 5Tablet,24,0,0,na,0,1,15.84,18,0,0,,fasle,1,a,Admin,,,,1,1,69,1
39,2042,EDYSTA 10 Tablet,24,0,0,na,0,1,30.8,35,0,0,,fasle,1,a,Admin,,,,1,1,69,1
40,2043,EDYSTA 20 Tablet,24,0,0,na,0,1,52.8,60,0,0,,fasle,1,a,Admin,,,,1,1,69,1
41,2044,Bactodern Ointment,13,0,0,na,0,1,158.41,180,0,0,,fasle,1,a,Admin,,,,1,1,69,1
42,2045,EUCERA Cream,5,0,0,na,0,1,65.94,75,0,0,,fasle,1,a,Admin,,,,1,1,69,1
43,2046,Reticap 20mg capsule,3,0,0,na,0,1,66.05,75,0,0,,fasle,1,a,Admin,,,,1,1,69,1
44,204667,cical,5,0,0,na,0,1,1408,1600,0,0,,fasle,1,a,Admin,,,,1,1,72,1
45,2047,Soricap Capsule,3,0,0,na,0,1,66,75,0,0,,fasle,1,a,Admin,,,,1,1,69,1
46,2048,Telfin Cream,5,0,0,na,0,1,52.78,60,0,0,,fasle,1,a,Admin,,,,1,1,69,1
47,2049,Telfin Tablet,24,0,0,na,0,1,43.98,50,0,0,,fasle,1,a,Admin,,,,1,1,69,1
48,2050,Vaniflo Cream,5,0,0,na,0,1,1320.09,1500,0,0,,fasle,1,a,Admin,,,,1,1,69,1
49,2052,VITILIMUS 0.03%,13,0,0,na,0,1,398.87,450,0,0,,fasle,1,a,Admin,,,,1,1,69,1
50,2053,VITILIMUS 0.01%,13,0,0,na,0,1,879.7,1000,0,0,,fasle,1,a,Admin,,,,1,1,69,1
51,2054,Xerosoft Ointment,13,0,0,na,0,1,396.03,450,0,0,,fasle,1,a,Admin,,,,1,1,69,1
52,2055,DICALTROL Capsule,3,0,0,na,0,1,8.84,10,0,0,,fasle,1,a,Admin,,,,1,1,19,1
53,2056,ecap 400 capsule,3,0,0,na,0,1,5.32,6.5,0,0,,fasle,1,a,Admin,,,,1,1,19,1
54,2057,Rational Forte Capsule,3,0,0,na,0,1,1.69,1.93,0,0,,fasle,1,a,Admin,,,,1,1,19,1
55,2058,Aprila 10mg,3,0,0,na,0,1,22,25,0,0,,fasle,1,a,Admin,,,,1,1,19,1
56,2059,Dutamax Capsule,3,0,0,na,0,1,10.6,12,0,0,,fasle,1,a,Admin,,,,1,1,19,1
57,2060,Ursolic 300 Tablet,24,0,0,na,0,1,18.17,21,0,0,,fasle,1,a,Admin,,,,1,1,19,1
58,2062,Elpine MT Gel,7,0,0,na,0,1,670,760,0,0,,fasle,1,a,Admin,,,,1,1,21,1
59,2063,Emoist Lotion,10,0,0,na,0,1,670,760,0,0,,fasle,1,a,Admin,,,,1,1,21,1
60,2064,Clopaz Lotion,10,0,0,na,0,1,484,550,0,0,,fasle,1,a,Admin,,,,1,1,21,1
61,2066,Sebo Plus Shampoo,16,0,0,na,0,1,396,495,0,0,,fasle,1,a,Admin,,,,1,1,16,1
62,2067,Aloe Tar Shampoo,16,0,0,na,0,1,460,575,0,0,,fasle,1,a,Admin,,,,1,1,16,1
63,2068,Tablet Trichotin 1mg,24,0,0,na,0,1,14.4,18,0,0,,fasle,1,a,Admin,,,,1,1,16,1
64,2069,Tablet Trichotin 10mg,24,0,0,na,0,1,22,25,0,0,,fasle,1,a,Admin,,,,1,1,16,1
65,2070,Derma Tar Soap,18,0,0,na,0,1,356,445,0,0,,fasle,1,a,Admin,,,,1,1,16,1
66,2071,Derma Shed Soap,18,0,0,na,0,1,276,345,0,0,,fasle,1,a,Admin,,,,1,1,16,1
67,2072,Derma Moitz Soap,18,0,0,na,0,1,316,395,0,0,,fasle,1,a,Admin,,,,1,1,16,1
68,2073,Derma Sun Lotion,10,0,0,na,0,1,456,570,0,0,,fasle,1,a,Admin,,,,1,1,16,1
69,2074,CD Powder,5,0,0,na,0,1,344,480,0,0,,fasle,1,a,Admin,,,,1,1,16,1
70,2075,C-Ket B Shampoo,16,0,0,na,0,1,535,610,0,0,,fasle,1,a,Admin,,,,1,1,12,1
71,2076,Traxamax KN Cream,5,0,0,na,0,1,1200,1360,0,0,,fasle,1,a,Admin,,,,1,1,12,1
72,2078,C-Touch Face wash,12,0,0,na,0,1,610,690,0,0,,fasle,1,a,Admin,,,,1,1,12,1
73,2082,Bilopa Plus,3,0,0,na,0,1,525,750,0,0,,fasle,1,a,Admin,,,,1,1,44,1
74,2083,Alpha- Beta Cleanser,5,0,0,na,0,1,1100,1240,0,0,,fasle,1,a,Admin,,,,1,1,30,1
75,2087,Terbin 250 mg,24,0,0,na,0,1,51.4,60,0,0,,fasle,1,a,Admin,,,,1,1,46,1
76,2088,Ketocon,16,0,0,na,0,1,201,230,0,0,,fasle,1,a,Admin,,,,1,1,46,1
77,2089,Dermex Oint,13,0,0,na,0,1,66,75,0,0,,fasle,1,a,Admin,,,,1,1,46,1
78,2090,Dermoban Ointment 10gm,13,0,0,na,0,1,113.71,130,0,0,,fasle,1,a,Admin,,,,1,1,46,1
79,2091,Fluvate Oint,13,0,0,na,0,1,43,50,0,0,,fasle,1,a,Admin,,,,1,1,46,1
80,2095,Micronil Lotion,10,0,0,na,0,1,1023,1150,0,0,,fasle,1,a,Admin,,,,1,1,42,1
81,2099,Reona Hair Spray,20,0,0,na,0,1,1330,1500,0,0,,fasle,1,a,Admin,,,,1,1,42,1
82,2100,Scalp Care Lotion,10,0,0,na,0,1,800,900,0,0,,fasle,1,a,Admin,,,,1,1,47,1
83,2101,Clindax-B,7,0,0,na,0,1,112.78,150.45,0,0,,fasle,1,a,Admin,,,,1,1,46,1
84,2103,Sealer Cream,5,0,0,na,0,1,607.2,690,0,0,,fasle,1,a,Admin,,,,1,1,22,1
85,2104,GTKIT Shampoo,16,0,0,na,0,1,695,790,0,0,,fasle,1,a,Admin,,,,1,1,22,1
86,2105,Ritch 180mg,24,0,0,na,0,1,8.8,10,0,0,,fasle,1,a,Admin,,,,1,1,1,1
87,2107,Odazyth 500 mg,24,0,0,na,0,1,30.89,35,0,0,,fasle,1,a,Admin,,,,1,1,1,1
88,2108,Artica,24,0,0,na,0,1,1.76,2,0,0,,fasle,1,a,Admin,,,,1,1,1,1
89,2109,Gabarol 50mg,24,0,0,na,0,1,10.56,12,0,0,,fasle,1,a,Admin,,,,1,1,1,1
90,2110,Gabarol 75mg,24,0,0,na,0,1,14,16,0,0,,fasle,1,a,Admin,,,,1,1,1,1
91,2111,Dermasim Solution,19,0,0,na,0,1,60.02,68,0,0,,fasle,1,a,Admin,,,,1,1,1,1
92,2112,Hexitane Cream,5,0,0,na,0,1,79.21,90,0,0,,fasle,1,a,Admin,,,,1,1,1,1
93,2113,Microsone Cream,5,0,0,na,0,1,35.44,40,0,0,,fasle,1,a,Admin,,,,1,1,1,1
94,2114,Sensitelial Emollient Care,5,0,0,na,0,1,12.3,1400,0,0,,fasle,1,a,Admin,,,,1,1,69,1
95,2115,Parotin,24,0,0,na,0,1,5.28,6,0,0,,fasle,1,a,Admin,,,,1,1,1,1
96,2116,Sensitelial Ultra Rich Bar,18,0,0,na,0,1,608,700,0,0,,fasle,1,a,Admin,,,,1,1,69,1
97,2120,VITIX GEL,7,0,0,na,0,1,1566,1800,0,0,,fasle,1,a,Admin,,,,1,1,69,1
98,2121,VITILISOD,24,0,0,na,0,1,43.47,50,0,0,,fasle,1,a,Admin,,,,1,1,69,1
99,2122,NOVOPHANE LOTION,10,0,0,na,0,1,1043.48,1200,0,0,,fasle,1,a,Admin,,,,1,1,69,1
100,2123,NOVOPHAN CAPSULE,3,0,0,na,0,1,21.74,25,0,0,,fasle,1,a,Admin,,,,1,1,69,1
101,2126,Sunspot SPF 50+ Oil Free,13,0,0,na,0,1,1680,2000,0,0,,fasle,1,a,Admin,,,,1,1,63,1
102,2128,Sapo Soap,18,0,0,na,0,1,392.46,490,0,0,,fasle,1,a,Admin,,,,1,1,26,1
103,2130,Drula Complexion Soap,18,0,0,na,0,1,470,540,0,0,,fasle,1,a,Admin,,,,1,1,26,1
104,2132,Minoximax solution,22,0,0,na,0,1,2190,2434,0,0,,fasle,1,a,Admin,,,,1,1,17,1
105,2133,Biotin DS Shampoo,16,0,0,na,0,1,740.8,945,0,0,,fasle,1,a,Admin,,,,1,1,17,1
106,2134,Sunlock Cream,5,0,0,na,0,1,1070,1395,0,0,,fasle,1,a,Admin,,,,1,1,17,1
107,2139,Lactibiane Tolerance,3,0,0,na,0,1,2410,2775,0,0,,fasle,1,a,Admin,,,,1,1,53,1
108,2143,Telfast Tablet 2x,24,0,0,na,0,1,11.44,13,0,0,,fasle,1,a,Admin,,,,1,1,39,1
109,2144,Tablet Sandocal D,24,0,0,na,0,1,7.92,9,0,0,,fasle,1,a,Admin,,,,1,1,74,1
110,2145,Azyth 200,23,0,0,na,0,1,154,175,0,0,,fasle,1,a,Admin,,,,1,1,74,1
111,2146,Azyth 500,24,0,0,na,0,1,48.84,55.5,0,0,,fasle,1,a,Admin,,,,1,1,74,1
112,21478663,GM-60 Face Wash,4,0,0,na,0,1,700,795,0,0,,fasle,1,a,Admin,,,,1,1,47,1
113,2150,Ginko B 120,3,0,0,na,0,1,19.4,22.83,0,0,,fasle,1,a,Admin,,,,1,1,5,1
114,2151,Avene Fluid 50+ Emulution,7,0,0,na,0,1,1566,1800,0,0,,fasle,1,a,Admin,,,,1,1,72,1
115,2153,Trixena Nutrition Lotion,10,0,0,na,0,1,1914,2200,0,0,,fasle,1,a,Admin,,,,1,1,72,1
116,2154,Avene SPF 30 Mat,17,0,0,na,0,1,1260,1450,0,0,,fasle,1,a,Admin,,,,1,1,72,1
117,2159,Vorifast Tablet 200 mg,24,0,0,na,0,1,96.8,110,0,0,,fasle,1,a,Admin,,,,1,1,28,1
118,2160,Slimfast cap 120mg,3,0,0,na,0,1,52.8,60,0,0,,fasle,1,a,Admin,,,,1,1,28,1
119,2161,Gluzigen Nebulizer Spray,20,0,0,na,0,1,1445,1650,0,0,,fasle,1,a,Admin,,,,1,1,60,1
120,2163,Cicatrix Cream,5,0,0,na,0,1,3230,3700,0,0,,fasle,1,a,Admin,,,,1,1,60,1
121,2164,Melanil Cream,5,0,0,na,0,1,1522,1750,0,0,,fasle,1,a,Admin,,,,1,1,60,1
122,2165,Gynepro,5,0,0,na,0,1,21.19,24.08,0,0,,fasle,1,a,Admin,,,,1,1,62,1
123,2166,Oxifil CR,3,0,0,na,0,1,6.19,7.04,0,0,,fasle,1,a,Admin,,,,1,1,62,1
124,2167,Calbo JR,24,0,0,na,0,1,2.65,3.01,0,0,,fasle,1,a,Admin,,,,1,1,62,1
125,2168,Comet 500,24,0,0,na,0,1,1.53,4.02,0,0,,fasle,1,a,Admin,,,,1,1,62,1
126,2169,Cef-3 ds 200,24,0,0,na,0,1,30.8,35,0,0,,fasle,1,a,Admin,,,,1,1,62,1
127,2170,Cef-3 ds 400,24,0,0,na,0,1,44.3,50.35,0,0,,fasle,1,a,Admin,,,,1,1,62,1
128,2171,Tryptin 10,24,0,0,na,0,1,0.75,0.85,0,0,,fasle,1,a,Admin,,,,1,1,62,1
129,2172,Flugal 50,24,0,0,na,0,1,7.1,8,0,0,,fasle,1,a,Admin,,,,1,1,62,1
130,2173,Flugal 150,24,0,0,na,0,1,19.48,22.14,0,0,,fasle,1,a,Admin,,,,1,1,62,1
131,2174,Vprocpm Tablet 200mg,24,0,0,na,0,1,102.9,120,0,0,,fasle,1,a,Admin,,,,1,1,23,1
132,2175,Voricon Syrup,23,0,0,na,0,1,877,1000,0,0,,fasle,1,a,Admin,,,,1,1,23,1
133,2176,Q 10 30mg Capsule,3,0,0,na,0,1,7,8,0,0,,fasle,1,a,Admin,,,,1,1,23,1
134,2177,Q 10 60mg Capsule,3,0,0,na,0,1,13.15,15,0,0,,fasle,1,a,Admin,,,,1,1,23,1
135,2178,Adaclin Gel,7,0,0,na,0,1,335,385,0,0,,fasle,1,a,Admin,,,,1,1,24,1
136,2182,Cutishine Face Wash,4,0,0,na,0,1,576,662,0,0,,fasle,1,a,Admin,,,,1,1,24,1
137,2183,Genove Retinol + Vit - C,1,0,0,na,0,1,1730,1990,0,0,,fasle,1,a,Admin,,,,1,1,24,1
138,2184,Genove Lightening Gel,17,0,0,na,0,1,1485,1725,0,0,,fasle,1,a,Admin,,,,1,1,24,1
139,2186,Kozilite Lotion,17,0,0,na,0,1,680,782,0,0,,fasle,1,a,Admin,,,,1,1,24,1
140,2187,Genove Oil Free Moisturizer,11,0,0,na,0,1,1175,1590,0,0,,fasle,1,a,Admin,,,,1,1,49,1
141,2189,Hydromax,11,0,0,na,0,1,500,575,0,0,,fasle,1,a,Admin,,,,1,1,24,1
142,2191,Conasyd Cream,5,0,0,na,0,1,55.45,63,0,0,,fasle,1,a,Admin,,,,1,1,56,1
143,2192,Deltasone Tablet,24,0,0,na,0,1,2.84,3.23,0,0,,fasle,1,a,Admin,,,,1,1,56,1
144,2193,Doxicap Cap,3,0,0,na,0,1,1.9,2.2,0,0,,fasle,1,a,Admin,,,,1,1,56,1
145,2194,Fenadin FC,24,0,0,na,0,1,8.8,10,0,0,,fasle,1,a,Admin,,,,1,1,56,1
146,2195,Primavera SG,24,0,0,na,0,1,0,12,0,0,,fasle,1,a,Admin,,,,1,1,56,1
147,2196,Fungitac Cream,5,0,0,na,0,1,176.02,200,0,0,,fasle,1,a,Admin,,,,1,1,25,1
148,2198,Dapgel,7,0,0,na,0,1,220.02,250,0,0,,fasle,1,a,Admin,,,,1,1,25,1
149,2199,Dricare ,20,0,0,na,0,1,194.19,220,0,0,,fasle,1,a,Admin,,,,1,1,25,1
150,2200,Iminod,5,0,0,na,0,1,242.02,275,0,0,,fasle,1,a,Admin,,,,1,1,25,1
151,2201,Azithromax 500,24,0,0,na,0,1,30.8,35,0,0,,fasle,1,a,Admin,,,,1,1,25,1
152,2202,Salitic,23,0,0,na,0,1,220,250,0,0,,fasle,1,a,Admin,,,,1,1,25,1
153,2203,Freshhlook,7,0,0,na,0,1,140.81,160,0,0,,fasle,1,a,Admin,,,,1,1,25,1
154,2205,Aprima 30 Tablet,24,0,0,na,0,1,52.8,60,0,0,,fasle,1,a,Admin,,,,1,1,33,1
155,2208,Fenofex 120 Tablet,24,0,0,na,0,1,7.04,8,0,0,,fasle,1,a,Admin,,,,1,1,33,1
156,2210,Kerasol 12% Cream,5,0,0,na,0,1,96.81,110,0,0,,fasle,1,a,Admin,,,,1,1,33,1
157,2211,Kerasol 6% Cream,5,0,0,na,0,1,57.21,65,0,0,,fasle,1,a,Admin,,,,1,1,33,1
158,2212,Lutisone Ointment,13,0,0,na,0,1,44,50,0,0,,fasle,1,a,Admin,,,,1,1,33,1
159,2213,Niclobet Lotion,10,0,0,na,0,1,176.01,200,0,0,,fasle,1,a,Admin,,,,1,1,33,1
160,2214,Nyclobet Scalp,18,0,0,na,0,1,176.02,200,0,0,,fasle,1,a,Admin,,,,1,1,33,1
161,2215,Nyclobate Shampoo,16,0,0,na,0,1,308.02,350,0,0,,fasle,1,a,Admin,,,,1,1,33,1
162,2218,Reconil,24,0,0,na,0,1,10,12,0,0,,fasle,1,a,Admin,,,,1,1,33,1
163,2219,Tazoskin Cream,5,0,0,na,0,1,100,140,0,0,,fasle,1,a,Admin,,,,1,1,33,1
164,2221,Xenogrow 2% Solution ,19,0,0,na,0,1,440.03,500,0,0,,fasle,1,a,Admin,,,,1,1,33,1
165,2222,Xenogrow 5% Solution ,19,0,0,na,0,1,528.02,600,0,0,,fasle,1,a,Admin,,,,1,1,33,1
166,2223,Facid BT Cream,5,0,0,na,0,1,150,170,0,0,,fasle,1,a,Admin,,,,1,1,61,1
167,2224,Feocol ci,3,0,0,na,0,1,2.2,2.5,0,0,,fasle,1,a,Admin,,,,1,1,61,1
168,2225,Feocol TR,3,0,0,na,0,1,2.12,2.41,0,0,,fasle,1,a,Admin,,,,1,1,61,1
169,2227,Losectil 20,3,0,0,na,0,1,4.4,5,0,0,,fasle,1,a,Admin,,,,1,1,61,1
170,2230,Topiclo S 6%,24,0,0,na,0,1,70.4,80,0,0,,fasle,1,a,Admin,,,,1,1,61,1
171,2231,Lulizol Cream,5,0,0,na,0,1,80,100,0,0,,fasle,1,a,Admin,,,,1,1,61,1
172,2232,Lipicon 10,24,0,0,na,0,1,8.8,10,0,0,,fasle,1,a,Admin,,,,1,1,61,1
173,2233,Lipicon 20,24,0,0,na,0,1,15,18,0,0,,fasle,1,a,Admin,,,,1,1,61,1
174,2234,Tojak,224,0,0,na,0,1,40,48,0,0,,fasle,1,a,Admin,,,,1,1,61,1
175,2235,Biltin,24,0,0,na,0,1,10,15,0,0,,fasle,1,a,Admin,,,,1,1,61,1
176,2237,Flucloxin 500,3,0,0,na,0,1,8,10.5,0,0,,fasle,1,a,Admin,,,,1,1,61,1
177,2238,Alben DS,24,0,0,na,0,1,4.5,5,0,0,,fasle,1,a,Admin,,,,1,1,61,1
178,2239,SK-Cef 500,3,0,0,na,0,1,12,15,0,0,,fasle,1,a,Admin,,,,1,1,61,1
179,2240,Duimax 30,24,0,0,na,0,1,12,30,0,0,,fasle,1,a,Admin,,,,1,1,61,1
180,2241,Valenty 20,24,0,0,na,0,1,52.8,60,0,0,,fasle,1,a,Admin,,,,1,1,61,1
181,2242,Xinc 20,24,0,0,na,0,1,2.42,2.75,0,0,,fasle,1,a,Admin,,,,1,1,61,1
182,2243,Valenty 10,24,0,0,na,0,1,12,35,0,0,,fasle,1,a,Admin,,,,1,1,61,1
183,2244,Duimax 60,24,0,0,na,0,1,12,50,0,0,,fasle,1,a,Admin,,,,1,1,61,1
184,2245,Xinc Syrup,24,0,0,na,0,1,12,35,0,0,,fasle,1,a,Admin,,,,1,1,61,1
185,2246,Flucloxin syp,15,0,0,na,0,1,53.68,61,0,0,,fasle,1,a,Admin,,,,1,1,61,1
186,2247,Lumona 4,14,0,0,na,0,1,12,8,0,0,,fasle,1,a,Admin,,,,1,1,3,1
187,2248,Anycin 500,24,0,0,na,0,1,6.74,7.92,0,0,,fasle,1,a,Admin,,,,1,1,3,1
188,2249,Diprasal Lotion,10,0,0,na,0,1,112.44,132,0,0,,fasle,1,a,Admin,,,,1,1,3,1
189,2250,Rupa Tablet,24,0,0,na,0,1,14.99,17,0,0,,fasle,1,a,Admin,,,,1,1,3,1
190,2251,Amycin 120,10,0,0,na,0,1,89.96,105.61,0,0,,fasle,1,a,Admin,,,,1,1,3,1
191,225155023,Odaz 500,24,0,0,na,0,1,34.8,40,0,0,,fasle,1,a,Admin,,,,1,1,69,1
192,2252,Verrukill Gel,7,0,0,na,0,1,1850,2115,0,0,,fasle,1,a,Admin,,,,1,1,45,1
193,2253,Odaban Hand lotion,10,0,0,na,0,1,1599,1950,0,0,,fasle,1,a,Admin,,,,1,1,45,1
194,22530312,Emprila 30g,5,0,0,na,0,1,350,400,0,0,,fasle,1,a,Admin,,,,1,1,69,1
195,2255,Odaban Spray,10,0,0,na,0,1,1282.5,1530,0,0,,fasle,1,a,Admin,,,,1,1,45,1
196,225559071,Xerosoft emollent,13,0,0,na,0,1,158.4,180,0,0,,fasle,1,a,Admin,,,,1,1,69,1
197,2256,Rhafadil Spray,20,0,0,na,0,1,1681,1910,0,0,,fasle,1,a,Admin,,,,1,1,45,1
198,2257,Kustie SPF,21,0,0,na,0,1,328,390,0,0,,fasle,1,a,Admin,,,,1,1,41,1
199,2258,Derma Shampoo,21,0,0,na,0,1,600,695,0,0,,fasle,1,a,Admin,,,,1,1,59,1
200,2264,Kriptonite GA,17,0,0,na,0,1,892.5,1050,0,0,,fasle,1,a,Admin,,,,1,1,38,1
201,2265,Bio Dhea,3,0,0,na,0,1,1560,1800,0,0,,fasle,1,a,Admin,,,,1,1,9,1
202,2266,Un plus Shampoo,16,0,0,na,0,1,470,580,0,0,,fasle,1,a,Admin,,,,1,1,20,1
203,2267,Cap leed 1,3,0,0,na,0,1,37.26,48,0,0,,fasle,1,a,Admin,,,,1,1,20,1
204,2270,Clearin P,3,0,0,na,0,1,40.48,50,0,0,,fasle,1,a,Admin,,,,1,1,48,1
205,2271,Fixal 180,24,0,0,na,0,1,8.58,10,0,0,,fasle,1,a,Admin,,,,1,1,48,1
206,2273,Fexo 120,24,0,0,na,0,1,7.04,8,0,0,,fasle,1,a,Admin,,,,1,1,62,1
207,2283,Virux 200,5,0,0,na,0,1,372.27,423,0,0,,fasle,1,a,Admin,,,,1,1,62,1
208,2284,Virux 400,5,0,0,na,0,1,19.15,22.1,0,0,,fasle,1,a,Admin,,,,1,1,62,1
209,2285,Divon Oint,13,0,0,na,0,1,308.95,351.06,0,0,,fasle,1,a,Admin,,,,1,1,62,1
210,2287,Divon Plus Suspension,22,0,0,na,0,1,485.48,551.65,0,0,,fasle,1,a,Admin,,,,1,1,62,1
211,2291,Rex,24,0,0,na,0,1,2.65,3.01,0,0,,fasle,1,a,Admin,,,,1,1,62,1
212,2292,Zanthin 2,24,0,0,na,0,1,10.56,12,0,0,,fasle,1,a,Admin,,,,1,1,62,1
213,2296,Ezex Cream,5,0,0,na,0,1,66.45,75.51,0,0,,fasle,1,a,Admin,,,,1,1,62,1
214,2297,Ezex Oint,13,0,0,na,0,1,66.45,75.51,0,0,,fasle,1,a,Admin,,,,1,1,62,1
215,2299,Ciprocin 500,24,0,0,na,0,1,13.24,15.05,0,0,,fasle,1,a,Admin,,,,1,1,62,1
216,2300,Alatrol,24,0,0,na,0,1,2.65,3.01,0,0,,fasle,1,a,Admin,,,,1,1,62,1
217,2303,Zimzx 500,24,0,0,na,0,1,556.19,631.98,0,0,,fasle,1,a,Admin,,,,1,1,62,1
218,2304,zimzx 250,24,0,0,na,0,1,264.86,300.96,0,0,,fasle,1,a,Admin,,,,1,1,62,1
219,2305,Viodin Oint,13,0,0,na,0,1,44,50,0,0,,fasle,1,a,Admin,,,,1,1,62,1
220,2306,Bactrocin Oint,13,0,0,na,0,1,123.58,140.42,0,0,,fasle,1,a,Admin,,,,1,1,62,1
221,2307,Roaccutane 20mg,13,0,0,na,0,1,83,91.66,0,0,,fasle,1,a,Admin,,,,1,1,54,1
